"####O###", // 0/971 = 0.0
"....OOOO", // 256/10333 = 0.024774992741701345
"O..#..O#", // 1372/55026 = 0.024933667720713846
"OO.#..O#", // 988/39446 = 0.025046899558890636
"O#.#...#", // 447/17680 = 0.025282805429864254
"#O#...OO", // 363/14333 = 0.02532617037605526
"O.##O.O#", // 94/3706 = 0.025364274150026983
"#O.OOOO#", // 95/3718 = 0.02555137170521786
"O.O#....", // 1883/72097 = 0.026117591578012956
".#.#O..O", // 177/6774 = 0.02612931798051373
".O....O#", // 2104/80174 = 0.02624292164542121
"O.OOO.O#", // 1223/46178 = 0.026484473125730868
"..OOOOOO", // 424/15691 = 0.027021859664775986
".O.O#OO#", // 20/736 = 0.02717391304347826
"**##***O", // 19/695 = 0.027338129496402876
"**.#***O", // 114/4156 = 0.02743022136669875
"..OO.OO#", // 1511/54932 = 0.02750673560037865
"O#O#...O", // 806/28870 = 0.02791825424315899
"...OO.O#", // 1456/51909 = 0.02804908590032557
"O###O..#", // 126/4430 = 0.028442437923250564
"..#OO.O#", // 1186/41548 = 0.028545297005872727
".OO.OO##", // 409/14327 = 0.028547497731555804
".O.#.OO#", // 1187/41234 = 0.02878692341271766
"O#O#O..O", // 688/23174 = 0.029688443945801328
"O.O#OOOO", // 489/16293 = 0.030012888970723624
"OOO#..OO", // 407/13370 = 0.03044128646222887
"O#.O.OOO", // 873/28299 = 0.03084914661295452
"##.O.OOO", // 754/24379 = 0.030928257926904304
"#O##..O#", // 207/6690 = 0.03094170403587444
"OO##...#", // 83/2682 = 0.030947054436987323
"#.....O#", // 1243/39992 = 0.03108121624324865
"#..##.O#", // 248/7979 = 0.031081589171575386
"O..#..##", // 1147/36472 = 0.03144878262776925
"##...OO#", // 44/1395 = 0.031541218637992835
"OO#.OO##", // 412/12951 = 0.031812215272951895
"*O..**.O", // 641/19997 = 0.03205480822123318
"*.#O**OO", // 1027/31995 = 0.03209876543209877
".#O#...O", // 2242/69787 = 0.032126327252926766
"O###O###", // 286/8787 = 0.03254808239444634
"O.#...O#", // 992/30374 = 0.03265951142424442
"*...**.O", // 2819/85927 = 0.03280691749973815
"OO##O###", // 202/6149 = 0.032850870060172385
"#..#..O#", // 1038/31293 = 0.03317035758795897
"O.O.O.O#", // 425/12673 = 0.033535863647123805
".OO#OOOO", // 563/16555 = 0.034007852612503775
"O.O#OOO#", // 473/13603 = 0.034771741527604205
"#..#.O##", // 570/16156 = 0.035281010151027484
".O##.O##", // 329/9194 = 0.03578420709158146
"OO#O..O#", // 469/12933 = 0.036263821232505995
".O##OOO#", // 318/8764 = 0.03628480146052031
"OOOOO###", // 592/16091 = 0.03679075259461811
"..#O#.O#", // 399/10824 = 0.036862527716186255
"OOO#...O", // 979/26468 = 0.0369880610548587
"#O.O.OO#", // 51/1369 = 0.03725346968590212
"*O#O**O#", // 179/4783 = 0.037424210746393474
"OOO#.O##", // 542/14344 = 0.037785833798103734
"#O#O#.O#", // 224/5914 = 0.037876225904633076
".#.O.OOO", // 1593/41476 = 0.03840775388176295
"O.OO..##", // 618/15706 = 0.039348019865019734
".OO#OOO#", // 1559/38991 = 0.039983585955733376
"O..OO..#", // 1394/34625 = 0.04025992779783393
"OO##..O#", // 418/10164 = 0.04112554112554113
"...O.OO#", // 1884/45456 = 0.041446673706441395
".OO.O.O#", // 1633/39177 = 0.041682619904535825
"*.OO**.#", // 2865/68595 = 0.04176689263065821
"O.....##", // 1424/33675 = 0.04228656273199703
"O#OOOOO#", // 458/10772 = 0.04251763832157445
"O.O...O#", // 990/22887 = 0.04325599685410932
"O..#OOOO", // 557/12741 = 0.04371713366297779
".O##..##", // 344/7839 = 0.0438831483607603
"*.#O**O#", // 395/8870 = 0.044532130777903044
"O..#O###", // 635/14209 = 0.04468998522063481
"OO#...OO", // 623/13855 = 0.044965716347888846
"#..#O.O#", // 1133/25021 = 0.045281963150953196
"OO##.O##", // 630/13720 = 0.04591836734693878
"#..O.OOO", // 1975/42849 = 0.04609209083059115
".O.OO..#", // 1200/25812 = 0.046490004649000466
"##...OOO", // 275/5880 = 0.0467687074829932
".OO#O..#", // 1183/24939 = 0.047435743213440795
"#O.O..O#", // 311/6422 = 0.04842728122080349
"O#OO.OO#", // 295/6067 = 0.04862370199439591
"OO.O.###", // 213/4353 = 0.04893177119228118
".O.O..O#", // 1956/39968 = 0.04893915132105685
"...O...O", // 4231/86047 = 0.0491708020035562
"#..#O..#", // 1170/23749 = 0.04926523222030401
"..#O..OO", // 3814/77251 = 0.049371529171143416
"#.#OO.O#", // 925/18720 = 0.04941239316239316
"O..##OO#", // 176/3556 = 0.049493813273340834
"..O.OO##", // 1326/26720 = 0.04962574850299401
"#O##..##", // 112/2254 = 0.049689440993788817
".....O##", // 2606/52344 = 0.04978603087268837
"O#O#...#", // 1132/22637 = 0.050006626319742016
"#O.OO.O#", // 620/12256 = 0.050587467362924285
"O.O#..##", // 1379/27098 = 0.05088936452874751
"#.....OO", // 3267/63929 = 0.051103568020773045
"#O##O.O#", // 693/13361 = 0.05186737519646733
"*O#.**.O", // 101/1938 = 0.0521155830753354
"OO.#.OOO", // 878/16770 = 0.052355396541443056
"*...**OO", // 4173/79698 = 0.052360159602499436
".#O..O##", // 707/13439 = 0.05260808095840464
".###O..O", // 861/16362 = 0.05262192885955262
"..OO#OO#", // 319/5930 = 0.05379426644182125
"###...OO", // 208/3840 = 0.05416666666666667
"...#OOO#", // 1291/23828 = 0.0541799563538694
"*O##**O#", // 363/6669 = 0.05443094916779127
"..#O..O#", // 3564/65132 = 0.05471964625683228
".OO#OO##", // 1031/18834 = 0.05474142508229797
"OO.#O###", // 485/8846 = 0.054827040470269046
"..OOO.O#", // 3437/61082 = 0.056268622507449004
"O..#.OOO", // 1175/20837 = 0.056390075346738976
"#O.#..O#", // 2457/43228 = 0.05683816045155918
"*OO.**O#", // 323/5681 = 0.056856187290969896
"O.O#..OO", // 1796/31391 = 0.05721385110381957
".O#.OO##", // 790/13715 = 0.057601166605905946
"OOOO.###", // 1059/18112 = 0.05846952296819788
".....OOO", // 3530/60319 = 0.05852219035461463
"*..#**O#", // 4036/68322 = 0.059073212142501684
"*O..**O#", // 819/13735 = 0.059628685839097195
"...##.O#", // 1141/18882 = 0.06042792077110475
"OO.OO###", // 163/2675 = 0.06093457943925234
".O.O#.O#", // 120/1956 = 0.06134969325153374
"*.O.**..", // 2635/42948 = 0.06135326441277825
"....#.O#", // 751/12187 = 0.06162304094526955
"O.....O#", // 4631/75087 = 0.061675123523379546
"##O#...O", // 1274/20634 = 0.061742754676747114
".O.#.O##", // 1520/24554 = 0.06190437403274415
"*OO#**OO", // 109/1756 = 0.062072892938496584
"OOO#...#", // 1391/22105 = 0.06292693960642388
"OOOOOO##", // 1936/30502 = 0.06347124778703035
"OO##..##", // 570/8849 = 0.06441405808565939
"OO...O##", // 998/15445 = 0.06461638070573
"....O..#", // 4746/73394 = 0.06466468648663379
"*OOO**O#", // 1972/30490 = 0.06467694326008527
"#..O#.O#", // 713/10980 = 0.06493624772313297
".#O#O..O", // 2133/32346 = 0.0659432387312187
"..O..O##", // 2057/30660 = 0.06709067188519244
"O.#...##", // 1437/21374 = 0.06723121549546178
"...O#.O#", // 988/14463 = 0.0683122450390652
"OOO#..O#", // 1487/21578 = 0.0689127815367504
"O..#O..O", // 2683/38907 = 0.0689593132341224
"O####..#", // 92/1324 = 0.06948640483383686
"*.#O**.#", // 483/6904 = 0.06995944380069524
"O#OOO.O#", // 894/12771 = 0.07000234907211651
"O.O#...O", // 5284/75130 = 0.07033142552908292
".O..O###", // 660/9291 = 0.07103648692282855
"###O..OO", // 1230/17303 = 0.07108593885453389
"#.#..O##", // 315/4408 = 0.07146098003629764
".O#..O##", // 1376/19218 = 0.07159954209595171
".O##OO##", // 543/7532 = 0.07209240573552841
"O..#...#", // 5178/71485 = 0.07243477652654404
"*O#O**.#", // 233/3205 = 0.07269890795631825
"*#.O**.O", // 239/3257 = 0.07338041142155358
".OO...O#", // 4528/61574 = 0.07353753207522655
"OO#...##", // 909/12295 = 0.07393249288328589
"O.OO.O##", // 447/6023 = 0.07421550722231446
"....OOO#", // 2144/28777 = 0.0745039441220419
"#O.#O..#", // 1620/21627 = 0.0749063670411985
"O..O#OO#", // 212/2818 = 0.07523066004258339
".OOO..##", // 2419/32068 = 0.07543345391044032
"#O###.O#", // 438/5797 = 0.07555632223563913
"*O#.**..", // 170/2245 = 0.0757238307349666
"*..O**O#", // 6131/80324 = 0.07632837010109059
".OO..O##", // 1704/22322 = 0.07633724576650838
"*OOO**.#", // 2762/35979 = 0.07676700297395703
"##O#.O##", // 567/7383 = 0.07679804957334417
"O#O#O..#", // 2003/25793 = 0.07765672856976699
"*OO.**.#", // 241/3090 = 0.07799352750809062
"#O.#O.O#", // 3253/41659 = 0.07808636789169207
"*###**O#", // 198/2515 = 0.07872763419483102
"....O..O", // 5456/68646 = 0.07948023191445969
"OO#..O##", // 1916/24077 = 0.07957802051750633
"#OOOO.O#", // 1335/16631 = 0.08027178161265107
"OO.#...O", // 1478/17442 = 0.08473798876275657
"*O#.**OO", // 160/1864 = 0.08583690987124463
"##..O###", // 138/1602 = 0.08614232209737828
"...O#OO#", // 382/4268 = 0.0895032802249297
"*O#O**..", // 112/1245 = 0.08995983935742972
"OO##.###", // 510/5647 = 0.09031344076500797
"O..#.###", // 1912/21164 = 0.09034209034209034
".##...O#", // 2659/29324 = 0.09067657891147184
"OO.O.O##", // 877/9565 = 0.0916884474647151
".OOO.O##", // 2544/27480 = 0.0925764192139738
"*.#.**OO", // 674/7193 = 0.09370221048241346
"..O#O..#", // 4893/51648 = 0.09473745353159851
"O#O.O.O#", // 422/4449 = 0.09485277590469768
"..#..O##", // 4304/45351 = 0.09490419174880378
"**.O***#", // 3339/35175 = 0.09492537313432836
".O#...OO", // 5251/55172 = 0.0951750888131661
"O.O#O.O#", // 1288/13508 = 0.09535090316849275
"O#.O...O", // 3709/38652 = 0.09595881196315843
"*OO.**##", // 184/1866 = 0.09860664523043944
"O.#O..OO", // 4216/42541 = 0.09910439340871159
"OO..O###", // 200/1989 = 0.10055304172951232
".#OOOOO#", // 877/8692 = 0.10089737689829728
"O.###.O#", // 123/1216 = 0.10115131578947369
"...O..O#", // 8614/84851 = 0.10151913353997007
"*O.#**.#", // 1208/11815 = 0.10224291155311045
".OO#O..O", // 3103/30322 = 0.1023349383286063
"#....O##", // 1391/13504 = 0.10300651658767772
"O.O##OO#", // 172/1668 = 0.10311750599520383
".OO#O.O#", // 2711/26161 = 0.10362753717365544
".OO#.OO#", // 4240/40624 = 0.10437179992122883
".OO#.OOO", // 3240/30793 = 0.10521871853992791
"..O#OOOO", // 1918/18070 = 0.10614277808522413
"#OOO..O#", // 680/6341 = 0.10723860589812333
"O#.#...O", // 2975/27652 = 0.10758715463619269
"O.OOOO##", // 1196/11111 = 0.1076410764107641
"**O#***#", // 363/3360 = 0.10803571428571429
"O###....", // 780/7218 = 0.10806317539484622
"..OOO..#", // 4450/41165 = 0.10810154257257379
"OOO##OO#", // 477/4393 = 0.10858183473708172
".#.....O", // 9341/85941 = 0.10869084604554287
".#OOO.O#", // 850/7820 = 0.10869565217391304
".O#O#.O#", // 717/6595 = 0.10871872630780895
"....O.O#", // 8556/77860 = 0.10988954533778576
".##O..OO", // 3457/31327 = 0.11035209244421745
"..OOOO##", // 1291/11514 = 0.11212437033177002
".#O##..#", // 290/2568 = 0.11292834890965732
"#..O..O#", // 3715/31503 = 0.11792527695775006
"OO#OOO##", // 889/7441 = 0.11947318908748825
"O#...OOO", // 1432/11933 = 0.12000335204893992
"O.O#...#", // 4962/41220 = 0.12037845705967977
".O##....", // 7425/61591 = 0.12055332759656444
"*O.#**O#", // 4208/34766 = 0.12103779554737387
"O#OO..O#", // 1046/8635 = 0.12113491603937464
"####OO##", // 1443/11840 = 0.121875
".#O#O..#", // 2958/24182 = 0.12232238855346952
".O.#...#", // 8623/70290 = 0.12267747901550718
"O##...##", // 670/5405 = 0.12395929694727105
"*#OO**O#", // 323/2603 = 0.12408759124087591
".OOOO###", // 530/4219 = 0.12562218535197914
"O..##.O#", // 1001/7847 = 0.12756467439785907
".OO#.O##", // 2163/16926 = 0.12779156327543426
"..##.OO#", // 695/5425 = 0.12811059907834102
"#..O.OO#", // 765/5969 = 0.12816217121795945
"#...O.O#", // 4782/37155 = 0.1287040775131207
"O#..O..#", // 6537/50671 = 0.12900870320301552
"O..O#.O#", // 2065/15936 = 0.1295808232931727
"#..OO.O#", // 2693/20335 = 0.13243176788787805
"OOO#..##", // 1008/7511 = 0.1342031686859273
"O.O.#.O#", // 237/1763 = 0.1344299489506523
"O#.#.###", // 394/2928 = 0.13456284153005466
".O.#..O#", // 10761/79927 = 0.1346353547612196
"OOOO.O##", // 5843/43187 = 0.1352953435061477
"O.O#..O#", // 2562/18769 = 0.13650167829932336
"#..#O..O", // 1560/11420 = 0.13660245183887915
"*.#O**.O", // 2758/20138 = 0.13695501042804648
"...#..O#", // 11715/85002 = 0.1378202865814922
"*.OO**##", // 3623/26271 = 0.1379087206425336
"*.OO**O#", // 7941/57162 = 0.1389209614779049
".##...OO", // 3807/27268 = 0.13961419979463108
"O#.OOOO#", // 1056/7466 = 0.14144120010715241
".#.#.OO#", // 4138/29244 = 0.14149911092873751
"O#OO.O##", // 274/1931 = 0.1418953909891248
"*O##**##", // 1276/8889 = 0.1435482056474294
